id;date;day;lake;group;dN;dC_cor;CN;tot.cells;Eubacteria;Alfaproteobacteria;Betaprteobacteria;Gammaproteobacteria;Deltaproteobacteria;Other;Temperature;NO3;PO4;NH4
1;08.04.2019;98;P1;cyclopoida;;-32,89048015;5,447907026;13670894,70;8721837,00;367587,00;1136178,00;735174,00;2339190,00;370928,70;11,6;12,5761;0,00;0,0292
2;08.04.2019;98;W1;cyclopoida;;-36,9225654;5,133350813;6954077,70;3308283,00;401004,00;1269846,00;267336,00;802008,00;905600,70;10,8;16,1845;0,00;0,0717
3;08.04.2019;98;W1;calanoida;;-38,97355951;4,847443819;6954077,70;3308283,00;401004,00;1269846,00;267336,00;802008,00;905600,70;10,8;16,1845;0,00;0,0717
4;08.04.2019;98;T1;calanoida;;-36,28744281;5,074362577;16073577,00;10025100,00;835425,00;1169595,00;935676,00;2339190,00;768591,00;11,8;4,9051;0,0214;0,1021
5;08.04.2019;98;P2;cyclopoida;;-35,19083044;5,030283994;5547222,00;2940696,00;300753,00;1303263,00;334170,00;367587,00;300753,00;12,2;5,382;0;0,0915
6;08.04.2019;98;T1;cyclopoida;13,8;-34,32341772;4,74;16073577,00;10025100,00;835425,00;1169595,00;935676,00;2339190,00;768591,00;11,8;4,9051;0,0214;0,1021
7;08.04.2019;98;T2;cyclopoida;10,79;-32,15410351;5,41;6068527,20;3341700,00;267336,00;768591,00;835425,00;601506,00;253969,20;12,2;6,17;0,0136;0,2597
8;23.04.2019;113;T2;cyclopoida;12,16;-31,81204633;5,18;21443688,90;9289926,00;568089,00;1203012,00;1647458,10;4347551,70;4387652,10;14,3;3,6913;0,00;0,1132
9;23.04.2019;113;T2;daphnia;11,4358701;-32,30993653;5,43377134;21443688,90;9289926,00;568089,00;1203012,00;1647458,10;4347551,70;4387652,10;14,3;3,6913;0,00;0,1132
10;23.04.2019;113;P1;daphnia;8,781786412;-34,65176088;5,485919256;21112860,60;7919829,00;367587,00;1336680,00;1503765,00;3241449,00;6743550,60;13,7;9,88;0,00;0,0076
11;23.04.2019;113;T2;calanoida;;-32,89737653;5,737206383;21443688,90;9289926,00;568089,00;1203012,00;1647458,10;4347551,70;4387652,10;14,3;3,6913;0,00;0,1132
12;23.04.2019;113;T1;cyclopoida;16,65830829;-35,09510158;5,084861936;26890659,90;12063537,00;1370097,00;1637433,00;2245622,40;5704281,90;3869688,60;13,1;3,4066;0,00;0,0137
13;23.04.2019;113;T1;calanoida;;-35,67851207;5,779130699;26890659,90;12063537,00;1370097,00;1637433,00;2245622,40;5704281,90;3869688,60;13,1;3,4066;0,00;0,0137
14;23.04.2019;113;T1;daphnia;;-33,76579828;6,001489855;26890659,90;12063537,00;1370097,00;1637433,00;2245622,40;5704281,90;3869688,60;13,1;3,4066;0,00;0,0137
15;23.04.2019;113;W1;cyclopoida;;-27,12108934;7,221290661;18162139,50;8060180,40;868842,00;1503765,00;501255,00;634923,00;6593174,10;12,4;12,8292;0,0158;0,0615
16;23.04.2019;113;W1;calanoida;;-35,65968424;5,358710352;18162139,50;8060180,40;868842,00;1503765,00;501255,00;634923,00;6593174,10;12,4;12,8292;0,0158;0,0615
17;06.05.2019;126;W1;daphnia;;-31,84972687;5,809741587;65784706,20;14499636,30;367587,00;1938186,00;233919,00;701757,00;48043620,90;14,1;18,8256;0,0125;0,1544
18;06.05.2019;126;W1;calanoida;14,30526585;-34,30916082;5,115592449;65784706,20;14499636,30;367587,00;1938186,00;233919,00;701757,00;48043620,90;14,1;18,8256;0,0125;0,1544
19;06.05.2019;126;W1;cyclopoida;14,56;-32,80791745;5,33;65784706,20;14499636,30;367587,00;1938186,00;233919,00;701757,00;48043620,90;14,1;18,8256;0,0125;0,1544
20;06.05.2019;126;T1;cyclopoida;15,11;-34,00569832;5,37;22793735,70;8521335,00;902259,00;935676,00;858816,90;3672528,30;7903120,50;16,3;2,7766;0,00;0,1651
21;06.05.2019;126;P1;daphnia;;-30,1746134;6,071047614;37574074,80;13734387,00;434421,00;1370097,00;467838,00;3675870,00;17891461,80;14,8;10,4982;0,00;0,0655
22;06.05.2019;126;T1;daphnia;;-33,517018;6,218324733;22793735,70;8521335,00;902259,00;935676,00;858816,90;3672528,30;7903120,50;16,3;2,7766;0,00;0,1651
23;06.05.2019;126;T1;calanoida;15,22609667;-33,46754331;6,555563057;22793735,70;8521335,00;902259,00;935676,00;858816,90;3672528,30;7903120,50;16,3;2,7766;0,00;0,1651
24;06.05.2019;126;P1;cyclopoida;10,72;-32,13183946;5,98;37574074,80;13734387,00;434421,00;1370097,00;467838,00;3675870,00;17891461,80;14,8;10,4982;0,00;0,0655
25;06.05.2019;126;T2;cyclopoida;9,61;-30,67391304;5,75;21868084,80;10325853,00;334170,00;1236429,00;1035927,00;3107781,00;5827924,80;16,8;3,0517;0;0,8344
26;20.05.2019;140;T1;cyclopoida;14,67964888;-33,28977688;4,97577295;27919903,50;14569812,00;668340,00;1370097,00;2228913,90;5674206,60;3408534,00;19,5;2,2581;0,00;0,0834
28;20.05.2019;140;P1;cyclopoida;10,6463893;-33,19391044;5,317156279;22108687,20;8548068,60;367587,00;1503765,00;267336,00;1537182,00;9884748,60;15,9;10,6478;0,121;0,0265
29;20.05.2019;140;T1;calanoida;16,03962148;-34,97208594;4,824063841;27919903,50;14569812,00;668340,00;1370097,00;2228913,90;5674206,60;3408534,00;19,5;2,2581;0,00;0,0834
31;20.05.2019;140;T2;daphnia;;-27,05190583;6,840318471;35311743,90;13132881,00;434421,00;2172105,00;618214,50;4284059,40;14670063,00;19,2;3,5107;0,00;0,0252
33;20.05.2019;140;T2;cyclopoida;9,68;-29,05743191;5,14;35311743,90;13132881,00;434421,00;2172105,00;618214,50;4284059,40;14670063,00;19,2;3,5107;0,00;0,0252
35;20.05.2019;140;W1;calanoida;;-36,53625684;5,825009809;56615081,40;17396890,20;467838,00;2740194,00;802008,00;3976623,00;31231528,20;15,8;15,8782;0,00;0,6587
36;20.05.2019;140;P2;cyclopoida;;-26,06152543;6,822496705;27702693,00;9567287,10;668340,00;2071854,00;133668,00;2406024,00;12855519,90;18,9;3,3101;0,00;0,0165
37;20.05.2019;140;P1;daphnia;10,76504561;-31,39425297;5,698806827;22108687,20;8548068,60;367587,00;1503765,00;267336,00;1537182,00;9884748,60;15,9;10,6478;0,121;0,0265
38;03.06.2019;154;T2;cyclopoida;13,47;-29,02575221;6,78;28016812,80;16631640,90;367587,00;1503765,00;3709287,00;5186318,40;618214,50;20,3;2,7819;0,00;0,2195
39;03.06.2019;154;W1;calanoida;12,66453041;-35,21461679;4,852734268;47883219,30;14920690,50;200502,00;2506275,00;434421,00;3742704,00;26078626,80;15,1;15,189;0,0386;0,2043
40;03.06.2019;154;W1;cyclopoida;11,84255868;-35,06823238;5,365867638;47883219,30;14920690,50;200502,00;2506275,00;434421,00;3742704,00;26078626,80;15,1;15,189;0,0386;0,2043
41;03.06.2019;154;W1;daphnia;10,36431144;-35,40765166;5,214893529;47883219,30;14920690,50;200502,00;2506275,00;434421,00;3742704,00;26078626,80;15,1;15,189;0,0386;0,2043
42;03.06.2019;154;T1;cyclopoida;16,4019915;-30,85173434;6,229472949;26693499,60;12397707,00;267336,00;1403514,00;1904769,00;2877203,70;7842969,90;18,4;2,3904;0,0034;0,1499
43;03.06.2019;154;P1;daphnia;7,907229102;-31,07988841;7,928660932;14031798,30;7385157,00;1102761,00;1537182,00;1436931,00;1771101,00;798666,30;20,2;15,0307;0,165;0,0903
44;03.06.2019;154;T1;daphnia;11,0094015;-31,82787081;5,889034778;26693499,60;12397707,00;267336,00;1403514,00;1904769,00;2877203,70;7842969,90;18,4;2,3904;0,0034;0,1499
45;03.06.2019;154;T1;calanoida;15,97138596;-32,03604393;6,446219447;26693499,60;12397707,00;267336,00;1403514,00;1904769,00;2877203,70;7842969,90;18,4;2,3904;0,0034;0,1499
46;17.06.2019;168;T1;calanoida;;-33,86037834;5,431029924;71863258,50;33791270,40;534672,00;1637433,00;979118,10;4050140,40;30870624,60;25,5;;;0,2001
48;17.06.2019;168;T1;cyclopoida;13,56;-33,57778905;4,93;71863258,50;33791270,40;534672,00;1637433,00;979118,10;4050140,40;30870624,60;25,5;;;0,2001
49;17.06.2019;168;P1;cyclopoida;13,66180262;-32,3914706;4,847433238;22225646,70;9734372,10;701757,00;2773611,00;233919,00;2506275,00;6275712,60;23,7;;;0,0235
51;17.06.2019;168;W1;cyclopoida;;-27,89519669;9,155024737;51158085,30;13600719,00;534672,00;4845465,00;300753,00;2038437,00;29838039,30;15;;;0,7587
52;17.06.2019;168;T2;cyclopoida;13,64;-28,88391304;5,75;67415455,80;31405296,60;1203012,00;2439441,00;628239,60;4060165,50;27679301,10;25,5;;;0,9932
53;17.06.2019;168;W1;daphnia;;-34,11451585;5,989491304;51158085,30;13600719,00;534672,00;4845465,00;300753,00;2038437,00;29838039,30;15;;;0,7587
54;17.06.2019;168;T2;calanoida;11,92;-32,87913386;3,81;67415455,80;31405296,60;1203012,00;2439441,00;628239,60;4060165,50;27679301,10;25,5;;;0,9932
55;17.06.2019;168;W1;calanoida;13,26788026;-36,21438777;4,993661;51158085,30;13600719,00;534672,00;4845465,00;300753,00;2038437,00;29838039,30;15;;;0,7587
56;01.07.2019;182;T1;daphnia;;-34,08902093;5,541576903;36227369,70;13560618,60;434421,00;2339190,00;2359240,20;2766927,60;14766972,30;24,4;0,1501;0,00;0,1321
57;01.07.2019;182;W1;calanoida;12,93258147;-38,59030254;5,294812677;32103711,90;14803731,00;401004,00;5179635,00;768591,00;1503765,00;9446985,90;17;3,7215;0,1331;0,9586
59;01.07.2019;182;T1;cyclopoida;14,15396679;-34,19258773;4,73434773;36227369,70;13560618,60;434421,00;2339190,00;2359240,20;2766927,60;14766972,30;24,4;0,1501;0,00;0,1321
60;01.07.2019;182;T2;cyclopoida;10,40557122;-29,15531291;5,097295831;34152174,00;16501314,60;1136178,00;1837935,00;2332506,60;2502933,30;9841306,50;25,4;1,556;0,0574;0,1256
61;01.07.2019;182;T2;calanoida;10,99;-30,10173554;4,84;34152174,00;16501314,60;1136178,00;1837935,00;2332506,60;2502933,30;9841306,50;25,4;1,556;0,0574;0,1256
63;01.07.2019;182;T1;calanoida;13,05234404;-34,07417301;5,034036943;36227369,70;13560618,60;434421,00;2339190,00;2359240,20;2766927,60;14766972,30;24,4;0,1501;0;0,1321
64;15.07.2019;196;T1;calanoida;14,4;-34,46886598;4,85;18205581,60;7986663,00;534672,00;2005020,00;2289064,50;1951552,80;3438609,30;20,2;0,194;0,00;0,0337
65;15.07.2019;196;T2;diaphanosoma;;-25,99677258;5,714381677;33704386,20;16668399,60;1627407,90;1918135,80;4163758,20;5453654,40;3873030,30;19,6;0,2546;0,1082;0,0457
66;15.07.2019;196;P2;calanoida;12,7947747;-31,33676887;5,14617631;26566515,00;14837148,00;2071854,00;2974113,00;1303263,00;4344210,00;1035927,00;18,1;6,1251;0,0165;0,0249
68;15.07.2019;196;T1;daphnia;12,01;-34,94589698;5,63;18205581,60;7986663,00;534672,00;2005020,00;2289064,50;1951552,80;3438609,30;20,2;0,194;0,00;0,0337
69;15.07.2019;196;T2;daphnia;;-25,71517799;6,321291718;33704386,20;16668399,60;1627407,90;1918135,80;4163758,20;5453654,40;3873030,30;19,6;0,2546;0,1082;0,0457
70;15.07.2019;196;T2;calanoida;12,04516066;-26,73442666;5,082293907;33704386,20;16668399,60;1627407,90;1918135,80;4163758,20;5453654,40;3873030,30;19,6;0,2546;0,1082;0,0457
71;15.07.2019;196;W1;calanoida;16,43944644;-37,08802799;4,880192928;33490517,40;18907338,60;1102761,00;4243959,00;267336,00;2706777,00;6262345,80;16,4;1,2237;0,0278;0,6655
72;29.07.2019;210;P2;daphnia;;-27,40679137;6,138749138;85788122,40;59849847,00;601506,00;3241449,00;668340,00;735174,00;20691806,40;24,1;4,9363;0,0042;0,0223
73;29.07.2019;210;T2;calanoida;13,6667754;-25,59192154;4,734656046;24962499,00;10459521,00;1236429,00;1771101,00;538013,70;1226403,90;9731030,40;24,8;0,0217;0,0184;0,0365
74;29.07.2019;210;W1;calanoida;17,77542755;-34,07481785;4,864099468;68377865,40;31107885,30;2105271,00;5446971,00;1102761,00;1804518,00;26810459,10;17,5;0,0539;0,4385;0,9682
75;29.07.2019;210;P2;leptodora;;-28,55950307;6,273747879;85788122,40;59849847,00;601506,00;3241449,00;668340,00;735174,00;20691806,40;24,1;4,9363;0,0042;0,0223
76;29.07.2019;210;W1;cyclopoida;;-32,36945209;6,502405974;68377865,40;31107885,30;2105271,00;5446971,00;1102761,00;1804518,00;26810459,10;17,5;0,0539;0,4385;0,9682
77;29.07.2019;210;T2;leptodora;;-25,86366987;4,88132327;24962499,00;10459521,00;1236429,00;1771101,00;538013,70;1226403,90;9731030,40;24,8;0,0217;0,0184;0,0365
78;29.07.2019;210;T1;calanoida;13,48894613;-34,18155262;5,085240291;22964162,40;12952429,20;367587,00;1269846,00;2242280,70;1072685,70;5059333,80;23,3;0,0034;0,0033;0,0276
79;29.07.2019;210;T2;cyclopoida;12,78180239;-25,76434702;4,895362276;24962499,00;10459521,00;1236429,00;1771101,00;538013,70;1226403,90;9731030,40;24,8;0,0217;0,0184;0,0365
81;29.07.2019;210;T1;cyclopoida;;-34,40411335;5,317650783;22964162,40;12952429,20;367587,00;1269846,00;2242280,70;1072685,70;5059333,80;23,3;0,0034;0,0033;0,0276
82;29.07.2019;210;T2;diaphanosoma;12,56463274;-25,21954936;5,147122344;24962499,00;10459521,00;1236429,00;1771101,00;538013,70;1226403,90;9731030,40;24,8;0,0217;0,0184;0,0365
83;29.07.2019;210;T2;daphnia;;-24,36882911;6,33650165;24962499,00;10459521,00;1236429,00;1771101,00;538013,70;1226403,90;9731030,40;24,8;0,0217;0,0184;0,0365
84;29.07.2019;210;P2;cyclopoida;;-27,88288215;5,766852469;85788122,40;59849847,00;601506,00;3241449,00;668340,00;735174,00;20691806,40;24,1;4,9363;0,0042;0,0223
85;29.07.2019;210;P2;calanoida;;-29,71412433;6,430727858;85788122,40;59849847,00;601506,00;3241449,00;668340,00;735174,00;20691806,40;24,1;4,9363;0,0042;0,0223
86;12.08.2019;224;P1;cyclopoida;;-24,00876634;5,809707826;18392716,80;11462031,00;1002510,00;2005020,00;935676,00;2606526,00;380953,80;21,8;9,4258;0,01;0,0356
87;12.08.2019;224;P2;calanoida;17,01;-30,22429338;5,59;23231498,40;12230622,00;2005020,00;3475368,00;1871352,00;701757,00;2947379,40;25,6;0,4438;0,0031;0,0212
88;12.08.2019;224;T1;calanoida;17;-31,86672897;5,35;21366829,80;13333383,00;1503765,00;2673360,00;1871352,00;1336680,00;648289,80;24,9;0,221;0,1023;0,0746
